# SystemC::Coverage-3
C 'f../rtl//core.svl11n17pagev_toggle/coreow_wb_wdata[26]hTOP.test_top.core' 0
C 'f../rtl//core.svl11n17pagev_toggle/coreow_wb_wdata[27]hTOP.test_top.core' 0
C 'f../rtl//core.svl11n17pagev_toggle/coreow_wb_wdata[28]hTOP.test_top.core' 0
C 'f../rtl//core.svl11n17pagev_toggle/coreow_wb_wdata[29]hTOP.test_top.core' 0
C 'f../rtl//core.svl11n17pagev_toggle/coreow_wb_wdata[2]hTOP.test_top.core' 0
C 'f../rtl//core.svl11n17pagev_toggle/coreow_wb_wdata[30]hTOP.test_top.core' 0
C 'f../rtl//core.svl11n17pagev_toggle/coreow_wb_wdata[31]hTOP.test_top.core' 0
C 'f../rtl//core.svl11n17pagev_toggle/coreow_wb_wdata[3]hTOP.test_top.core' 0
C 'f../rtl//core.svl11n17pagev_toggle/coreow_wb_wdata[4]hTOP.test_top.core' 0
C 'f../rtl//core.svl11n17pagev_toggle/coreow_wb_wdata[5]hTOP.test_top.core' 0
C 'f../rtl//core.svl11n17pagev_toggle/coreow_wb_wdata[6]hTOP.test_top.core' 0
C 'f../rtl//core.svl11n17pagev_toggle/coreow_wb_wdata[7]hTOP.test_top.core' 0
C 'f../rtl//core.svl11n17pagev_toggle/coreow_wb_wdata[8]hTOP.test_top.core' 0
C 'f../rtl//core.svl11n17pagev_toggle/coreow_wb_wdata[9]hTOP.test_top.core' 0
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[0]hTOP.test_top.core' 118
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[10]hTOP.test_top.core' 123
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[11]hTOP.test_top.core' 120
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[12]hTOP.test_top.core' 124
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[13]hTOP.test_top.core' 134
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[14]hTOP.test_top.core' 124
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[15]hTOP.test_top.core' 117
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[16]hTOP.test_top.core' 128
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[17]hTOP.test_top.core' 116
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[18]hTOP.test_top.core' 122
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[19]hTOP.test_top.core' 114
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[1]hTOP.test_top.core' 116
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[20]hTOP.test_top.core' 116
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[21]hTOP.test_top.core' 118
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[22]hTOP.test_top.core' 119
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[23]hTOP.test_top.core' 131
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[24]hTOP.test_top.core' 115
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[25]hTOP.test_top.core' 107
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[26]hTOP.test_top.core' 130
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[27]hTOP.test_top.core' 127
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[28]hTOP.test_top.core' 128
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[29]hTOP.test_top.core' 120
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[2]hTOP.test_top.core' 119
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[30]hTOP.test_top.core' 112
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[31]hTOP.test_top.core' 115
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[3]hTOP.test_top.core' 93
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[4]hTOP.test_top.core' 114
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[5]hTOP.test_top.core' 114
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[6]hTOP.test_top.core' 121
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[7]hTOP.test_top.core' 132
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[8]hTOP.test_top.core' 120
C 'f../rtl//core.svl12n17pagev_toggle/coreow_wb_rdata[9]hTOP.test_top.core' 114
C 'f../rtl//core.svl13n17pagev_toggle/coreow_wb_wehTOP.test_top.core' 0
C 'f../rtl//core.svl14n17pagev_toggle/coreow_wb_sel[0]hTOP.test_top.core' 0
C 'f../rtl//core.svl14n17pagev_toggle/coreow_wb_sel[1]hTOP.test_top.core' 0
C 'f../rtl//core.svl14n17pagev_toggle/coreow_wb_sel[2]hTOP.test_top.core' 1
C 'f../rtl//core.svl14n17pagev_toggle/coreow_wb_sel[3]hTOP.test_top.core' 0
C 'f../rtl//core.svl15n17pagev_toggle/coreow_wb_stbhTOP.test_top.core' 668
C 'f../rtl//core.svl16n17pagev_toggle/coreow_wb_cychTOP.test_top.core' 667
C 'f../rtl//core.svl17n17pagev_toggle/coreow_wb_ackhTOP.test_top.core' 651
C 'f../rtl//core.svl5n41pagev_toggle/coreoi_clkhTOP.test_top.core' 2001
C 'f../rtl//core.svl52n41pagev_toggle/coreow_main_slave_sel[0]hTOP.test_top.core' 2
C 'f../rtl//core.svl52n41pagev_toggle/coreow_main_slave_sel[10]hTOP.test_top.core' 0
C 'f../rtl//core.svl52n41pagev_toggle/coreow_main_slave_sel[11]hTOP.test_top.core' 0
C 'f../rtl//core.svl52n41pagev_toggle/coreow_main_slave_sel[12]hTOP.test_top.core' 1
C 'f../rtl//core.svl52n41pagev_toggle/coreow_main_slave_sel[13]hTOP.test_top.core' 0
C 'f../rtl//core.svl52n41pagev_toggle/coreow_main_slave_sel[14]hTOP.test_top.core' 1
C 'f../rtl//core.svl52n41pagev_toggle/coreow_main_slave_sel[15]hTOP.test_top.core' 1
C 'f../rtl//core.svl52n41pagev_toggle/coreow_main_slave_sel[1]hTOP.test_top.core' 1
C 'f../rtl//core.svl52n41pagev_toggle/coreow_main_slave_sel[2]hTOP.test_top.core' 1
C 'f../rtl//core.svl52n41pagev_toggle/coreow_main_slave_sel[3]hTOP.test_top.core' 1
C 'f../rtl//core.svl52n41pagev_toggle/coreow_main_slave_sel[4]hTOP.test_top.core' 0
C 'f../rtl//core.svl52n41pagev_toggle/coreow_main_slave_sel[5]hTOP.test_top.core' 0
C 'f../rtl//core.svl52n41pagev_toggle/coreow_main_slave_sel[6]hTOP.test_top.core' 0
C 'f../rtl//core.svl52n41pagev_toggle/coreow_main_slave_sel[7]hTOP.test_top.core' 1
C 'f../rtl//core.svl52n41pagev_toggle/coreow_main_slave_sel[8]hTOP.test_top.core' 0
C 'f../rtl//core.svl52n41pagev_toggle/coreow_main_slave_sel[9]hTOP.test_top.core' 0
C 'f../rtl//core.svl53n41pagev_toggle/coreow_main_slave_ack[0]hTOP.test_top.core' 669
C 'f../rtl//core.svl53n41pagev_toggle/coreow_main_slave_ack[10]hTOP.test_top.core' 1
C 'f../rtl//core.svl53n41pagev_toggle/coreow_main_slave_ack[11]hTOP.test_top.core' 1
C 'f../rtl//core.svl53n41pagev_toggle/coreow_main_slave_ack[12]hTOP.test_top.core' 0
C 'f../rtl//core.svl53n41pagev_toggle/coreow_main_slave_ack[13]hTOP.test_top.core' 0
C 'f../rtl//core.svl53n41pagev_toggle/coreow_main_slave_ack[14]hTOP.test_top.core' 0
C 'f../rtl//core.svl53n41pagev_toggle/coreow_main_slave_ack[15]hTOP.test_top.core' 0
C 'f../rtl//core.svl53n41pagev_toggle/coreow_main_slave_ack[1]hTOP.test_top.core' 1
C 'f../rtl//core.svl53n41pagev_toggle/coreow_main_slave_ack[2]hTOP.test_top.core' 1
C 'f../rtl//core.svl53n41pagev_toggle/coreow_main_slave_ack[3]hTOP.test_top.core' 0
C 'f../rtl//core.svl53n41pagev_toggle/coreow_main_slave_ack[4]hTOP.test_top.core' 1
C 'f../rtl//core.svl53n41pagev_toggle/coreow_main_slave_ack[5]hTOP.test_top.core' 0
C 'f../rtl//core.svl53n41pagev_toggle/coreow_main_slave_ack[6]hTOP.test_top.core' 1
C 'f../rtl//core.svl53n41pagev_toggle/coreow_main_slave_ack[7]hTOP.test_top.core' 0
C 'f../rtl//core.svl53n41pagev_toggle/coreow_main_slave_ack[8]hTOP.test_top.core' 1
C 'f../rtl//core.svl53n41pagev_toggle/coreow_main_slave_ack[9]hTOP.test_top.core' 0
C 'f../rtl//core.svl6n41pagev_toggle/coreoi_reset_nhTOP.test_top.core' 3
C 'f../rtl//core.svl9n17pagev_toggle/coreow_reset_nhTOP.test_top.core' 3
C 'f../rtl//debounce.svl10n41pagev_toggle/debounce__L4oo_sighTOP.test_top.core.u_deb_reset' 3
C 'f../rtl//debounce.svl15n13pagev_toggle/debounce__L4or_prevhTOP.test_top.core.u_deb_reset' 5
C 'f../rtl//debounce.svl16n20pagev_toggle/debounce__L4or_cnt[0]hTOP.test_top.core.u_deb_reset' 38
C 'f../rtl//debounce.svl16n20pagev_toggle/debounce__L4or_cnt[1]hTOP.test_top.core.u_deb_reset' 17
C 'f../rtl//debounce.svl16n20pagev_toggle/debounce__L4or_cnt[2]hTOP.test_top.core.u_deb_reset' 7
C 'f../rtl//debounce.svl16n20pagev_toggle/debounce__L4or_cnt[3]hTOP.test_top.core.u_deb_reset' 4
C 'f../rtl//debounce.svl17n13pagev_toggle/debounce__L4ow_all_oneshTOP.test_top.core.u_deb_reset' 4
C 'f../rtl//debounce.svl18n13pagev_toggle/debounce__L4or_outhTOP.test_top.core.u_deb_reset' 3
C 'f../rtl//debounce.svl20n5pagev_line/debounce__L4oblockS20-22hTOP.test_top.core.u_deb_reset' 1000
C 'f../rtl//debounce.svl25n5pagev_line/debounce__L4oblockS25-26hTOP.test_top.core.u_deb_reset' 1000
C 'f../rtl//debounce.svl27n9pagev_line/debounce__L4oelsifS27-28hTOP.test_top.core.u_deb_reset' 4
C 'f../rtl//debounce.svl29n14pagev_branch/debounce__L4oifS29-30hTOP.test_top.core.u_deb_reset' 34
C 'f../rtl//debounce.svl29n15pagev_branch/debounce__L4oelsehTOP.test_top.core.u_deb_reset' 962
C 'f../rtl//debounce.svl35n5pagev_line/debounce__L4oblockS35-36hTOP.test_top.core.u_deb_reset' 1000
C 'f../rtl//debounce.svl37n10pagev_branch/debounce__L4oelsehTOP.test_top.core.u_deb_reset' 37
C 'f../rtl//debounce.svl37n9pagev_branch/debounce__L4oifS37-38hTOP.test_top.core.u_deb_reset' 963
C 'f../rtl//debounce.svl8n41pagev_toggle/debounce__L4oi_clkhTOP.test_top.core.u_deb_reset' 2001
C 'f../rtl//debounce.svl9n41pagev_toggle/debounce__L4oi_sighTOP.test_top.core.u_deb_reset' 3
C 'f../rtl//nic.svl10n41pagev_toggle/nic__A4oi_nic_selhTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl11n41pagev_toggle/nic__A4oi_addr_sel[0]hTOP.test_top.core.u_nic_main' 2
C 'f../rtl//nic.svl11n41pagev_toggle/nic__A4oi_addr_sel[1]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl11n41pagev_toggle/nic__A4oi_addr_sel[2]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl11n41pagev_toggle/nic__A4oi_addr_sel[3]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl13n41pagev_toggle/nic__A4oi_ack[0]hTOP.test_top.core.u_nic_main' 669
C 'f../rtl//nic.svl13n41pagev_toggle/nic__A4oi_ack[10]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl13n41pagev_toggle/nic__A4oi_ack[11]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl13n41pagev_toggle/nic__A4oi_ack[12]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl13n41pagev_toggle/nic__A4oi_ack[13]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl13n41pagev_toggle/nic__A4oi_ack[14]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl13n41pagev_toggle/nic__A4oi_ack[15]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl13n41pagev_toggle/nic__A4oi_ack[1]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl13n41pagev_toggle/nic__A4oi_ack[2]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl13n41pagev_toggle/nic__A4oi_ack[3]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl13n41pagev_toggle/nic__A4oi_ack[4]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl13n41pagev_toggle/nic__A4oi_ack[5]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl13n41pagev_toggle/nic__A4oi_ack[6]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl13n41pagev_toggle/nic__A4oi_ack[7]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl13n41pagev_toggle/nic__A4oi_ack[8]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl13n41pagev_toggle/nic__A4oi_ack[9]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl14n41pagev_toggle/nic__A4oo_slave_sel[0]hTOP.test_top.core.u_nic_main' 2
C 'f../rtl//nic.svl14n41pagev_toggle/nic__A4oo_slave_sel[10]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl14n41pagev_toggle/nic__A4oo_slave_sel[11]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl14n41pagev_toggle/nic__A4oo_slave_sel[12]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl14n41pagev_toggle/nic__A4oo_slave_sel[13]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl14n41pagev_toggle/nic__A4oo_slave_sel[14]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl14n41pagev_toggle/nic__A4oo_slave_sel[15]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl14n41pagev_toggle/nic__A4oo_slave_sel[1]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl14n41pagev_toggle/nic__A4oo_slave_sel[2]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl14n41pagev_toggle/nic__A4oo_slave_sel[3]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl14n41pagev_toggle/nic__A4oo_slave_sel[4]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl14n41pagev_toggle/nic__A4oo_slave_sel[5]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl14n41pagev_toggle/nic__A4oo_slave_sel[6]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl14n41pagev_toggle/nic__A4oo_slave_sel[7]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl14n41pagev_toggle/nic__A4oo_slave_sel[8]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl14n41pagev_toggle/nic__A4oo_slave_sel[9]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[0]hTOP.test_top.core.u_nic_main' 118
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[10]hTOP.test_top.core.u_nic_main' 123
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[11]hTOP.test_top.core.u_nic_main' 120
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[12]hTOP.test_top.core.u_nic_main' 124
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[13]hTOP.test_top.core.u_nic_main' 134
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[14]hTOP.test_top.core.u_nic_main' 124
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[15]hTOP.test_top.core.u_nic_main' 117
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[16]hTOP.test_top.core.u_nic_main' 128
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[17]hTOP.test_top.core.u_nic_main' 116
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[18]hTOP.test_top.core.u_nic_main' 122
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[19]hTOP.test_top.core.u_nic_main' 114
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[1]hTOP.test_top.core.u_nic_main' 116
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[20]hTOP.test_top.core.u_nic_main' 116
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[21]hTOP.test_top.core.u_nic_main' 118
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[22]hTOP.test_top.core.u_nic_main' 119
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[23]hTOP.test_top.core.u_nic_main' 131
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[24]hTOP.test_top.core.u_nic_main' 115
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[25]hTOP.test_top.core.u_nic_main' 107
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[26]hTOP.test_top.core.u_nic_main' 130
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[27]hTOP.test_top.core.u_nic_main' 127
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[28]hTOP.test_top.core.u_nic_main' 128
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[29]hTOP.test_top.core.u_nic_main' 120
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[2]hTOP.test_top.core.u_nic_main' 119
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[30]hTOP.test_top.core.u_nic_main' 112
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[31]hTOP.test_top.core.u_nic_main' 115
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[3]hTOP.test_top.core.u_nic_main' 93
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[4]hTOP.test_top.core.u_nic_main' 114
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[5]hTOP.test_top.core.u_nic_main' 114
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[6]hTOP.test_top.core.u_nic_main' 121
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[7]hTOP.test_top.core.u_nic_main' 132
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[8]hTOP.test_top.core.u_nic_main' 120
C 'f../rtl//nic.svl15n41pagev_toggle/nic__A4oo_rdata[9]hTOP.test_top.core.u_nic_main' 114
C 'f../rtl//nic.svl16n41pagev_toggle/nic__A4oo_ackhTOP.test_top.core.u_nic_main' 651
C 'f../rtl//nic.svl19n30pagev_toggle/nic__A4ow_select[0]hTOP.test_top.core.u_nic_main' 2
C 'f../rtl//nic.svl19n30pagev_toggle/nic__A4ow_select[10]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl19n30pagev_toggle/nic__A4ow_select[11]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl19n30pagev_toggle/nic__A4ow_select[12]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl19n30pagev_toggle/nic__A4ow_select[13]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl19n30pagev_toggle/nic__A4ow_select[14]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl19n30pagev_toggle/nic__A4ow_select[15]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl19n30pagev_toggle/nic__A4ow_select[1]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl19n30pagev_toggle/nic__A4ow_select[2]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl19n30pagev_toggle/nic__A4ow_select[3]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl19n30pagev_toggle/nic__A4ow_select[4]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl19n30pagev_toggle/nic__A4ow_select[5]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl19n30pagev_toggle/nic__A4ow_select[6]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl19n30pagev_toggle/nic__A4ow_select[7]hTOP.test_top.core.u_nic_main' 1
C 'f../rtl//nic.svl19n30pagev_toggle/nic__A4ow_select[8]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//nic.svl19n30pagev_toggle/nic__A4ow_select[9]hTOP.test_top.core.u_nic_main' 0
C 'f../rtl//rv_core.svl100n17pagev_toggle/rv_coreow_instr_r_funct7[0]hTOP.test_top.core.u_rv' 108
C 'f../rtl//rv_core.svl100n17pagev_toggle/rv_coreow_instr_r_funct7[1]hTOP.test_top.core.u_rv' 130
C 'f../rtl//rv_core.svl100n17pagev_toggle/rv_coreow_instr_r_funct7[2]hTOP.test_top.core.u_rv' 127
C 'f../rtl//rv_core.svl100n17pagev_toggle/rv_coreow_instr_r_funct7[3]hTOP.test_top.core.u_rv' 128
C 'f../rtl//rv_core.svl100n17pagev_toggle/rv_coreow_instr_r_funct7[4]hTOP.test_top.core.u_rv' 120
C 'f../rtl//rv_core.svl100n17pagev_toggle/rv_coreow_instr_r_funct7[5]hTOP.test_top.core.u_rv' 113
C 'f../rtl//rv_core.svl100n17pagev_toggle/rv_coreow_instr_r_funct7[6]hTOP.test_top.core.u_rv' 116
C 'f../rtl//rv_core.svl101n17pagev_toggle/rv_coreow_instr_i_imm[0]hTOP.test_top.core.u_rv' 117
C 'f../rtl//rv_core.svl101n17pagev_toggle/rv_coreow_instr_i_imm[10]hTOP.test_top.core.u_rv' 112
C 'f../rtl//rv_core.svl101n17pagev_toggle/rv_coreow_instr_i_imm[11]hTOP.test_top.core.u_rv' 116
C 'f../rtl//rv_core.svl101n17pagev_toggle/rv_coreow_instr_i_imm[12]hTOP.test_top.core.u_rv' 115
